origin_lat,origin_lng,destination_lat,destination_lng,flow
42.554151,-71.103398,42.553818,-71.102749,1
42.463658,-70.945966,42.46358,-70.945903,1
42.463552,-70.94584499999998,42.463561,-70.945911,1
42.116042,-71.462125,42.116698,-71.4618,1
42.388193,-71.039085,42.388191,-71.039177,1
42.381241,-71.262781,42.38769,-71.26493599999998,1
42.463556,-70.945829,42.463552,-70.94584499999998,1
42.470881,-70.949061,42.472032,-70.949943,1
42.338412,-71.59073199999997,42.338816,-71.589163,1
42.359068,-71.049498,42.359394,-71.049452,1
42.469223,-70.942002,42.469241,-70.942327,1
42.463681,-70.946026,42.463676,-70.94599699999998,1
42.514761,-71.08533100000002,42.515414,-71.084884,1
42.554664,-70.967729,42.55432,-70.967451,1
42.390006,-71.263245,42.389854,-71.262781,1
42.481344,-70.94649100000002,42.481268,-70.946043,1
42.499888,-70.922775,42.500464,-70.923216,1
42.500392,-70.894574,42.49436,-70.894001,1
42.032468,-71.304753,42.032318,-71.3038,1
42.477426,-70.926862,42.477339,-70.927001,1
42.032514,-71.304078,42.03262,-71.304264,1
42.134604,-71.123813,42.134519,-71.123579,1
42.641943,-70.69884,42.641348,-70.699073,1
42.532964,-70.92584000000002,42.619458,-70.665873,1
42.468939,-70.941862,42.469164,-70.942095,1
42.457543,-70.950547,42.45783,-70.94975699999998,1
42.481425,-70.945578,42.481485,-70.945717,1
42.051929,-71.462356,42.052378,-71.462356,1
42.469074,-70.942002,0.0,0.0,1
42.459353,-71.17116999999998,42.459391,-71.17052,1
42.183814,-71.06013,42.18395,-71.06026999999997,1
42.45733,-70.950577,42.457285,-70.950655,1
42.463681,-70.945893,42.463679,-70.945954,1
42.46353,-70.945718,42.463642,-70.945909,1
42.389854,-71.262781,42.389825,-71.262828,1
42.55424,-70.966986,42.554051,-70.96717199999998,1
42.535593,-70.931228,42.534591,-70.929277,1
42.463696,-70.945986,42.46369,-70.94595699999998,1
42.348284,-71.50761899999998,42.348981,-71.507341,1
42.463679,-70.945954,42.463639,-70.94596700000002,1
42.463585,-70.945859,42.463625,-70.94588,1
42.388168,-71.039064,42.388173,-71.039147,1
